CGRA start gemm mini!
NI: 20!
NJ: 25!
NK: 30!

start cpu kernel


//========================

Init I: 0
C[0, 0]:3d4ccccd->3d75c290,C[0, 1]:3d4ccccd->3d75c290,C[0, 2]:3d4ccccd->3d75c290,C[0, 3]:3d4ccccd->3d75c290,C[0, 4]:3d4ccccd->3d75c290,C[0, 5]:3d4ccccd->3d75c290,C[0, 6]:3d4ccccd->3d75c290,C[0, 7]:3d4ccccd->3d75c290,C[0, 8]:3d4ccccd->3d75c290,C[0, 9]:3d4ccccd->3d75c290,C[0, 10]:3d4ccccd->3d75c290,C[0, 11]:3d4ccccd->3d75c290,C[0, 12]:3d4ccccd->3d75c290,C[0, 13]:3d4ccccd->3d75c290,C[0, 14]:3d4ccccd->3d75c290,C[0, 15]:3d4ccccd->3d75c290,C[0, 16]:3d4ccccd->3d75c290,C[0, 17]:3d4ccccd->3d75c290,C[0, 18]:3d4ccccd->3d75c290,C[0, 19]:3d4ccccd->3d75c290,C[0, 20]:3d4ccccd->3d75c290,C[0, 21]:3d4ccccd->3d75c290,C[0, 22]:3d4ccccd->3d75c290,C[0, 23]:3d4ccccd->3d75c290,C[0, 24]:3d4ccccd->3d75c290,
Start computing: 0
A[0, 0]:0,B[0, 0]:0,C[0, 0]:3d75c290
A[18, 19]:0,B[18, 24]:3f428f5c,C[18, 24]:40a33334
A[18, 20]:3f19999a,B[18, 24]:3f4ccccc,C[18, 24]:40ba3d71
A[18, 21]:3e4cccce,B[18, 24]:3f570a3d,C[18, 24]:40c24dd3
A[18, 22]:3f4cccce,B[18, 24]:3f6147ae,C[18, 24]:40e41894
A[18, 23]:3eccccce,B[18, 24]:3f6b851e,C[18, 24]:40f5c290
A[18, 24]:0,B[18, 24]:3f75c28f,C[18, 24]:40f5c290
A[18, 25]:3f19999a,B[18, 24]:0,C[18, 24]:40f5c290
A[18, 26]:3e4cccce,B[18, 24]:3d23d70a,C[18, 24]:40f624de
A[18, 27]:3f4cccce,B[18, 24]:3da3d70a,C[18, 24]:40f9374d
A[18, 28]:3eccccce,B[18, 24]:3df5c28f,C[18, 24]:40fb8520
A[18, 29]:0,B[18, 24]:3e23d70a,C[18, 24]:40fb8520

done computing: 18, print C
C[18, 0]:40f3d70c,C[18, 1]:410947ae,C[18, 2]:410f0a3e,C[18, 3]:40c99999,C[18, 4]:410c28f5,C[18, 5]:4111eb85,C[18, 6]:410e147b,C[18, 7]:410a3d72,C[18, 8]:40effffe,C[18, 9]:41075c2a,C[18, 10]:410d1eb9,C[18, 11]:410947af,C[18, 12]:410f0a3e,C[18, 13]:40c99998,C[18, 14]:410c28f6,C[18, 15]:410851ec,C[18, 16]:41047ae2,C[18, 17]:410a3d71,C[18, 18]:40effffc,C[18, 19]:41075c29,C[18, 20]:410d1eb8,C[18, 21]:411c7ae2,C[18, 22]:41223d71,C[18, 23]:3f666667,C[18, 24]:40fb8520,

//========================

Init I: 19
C[19, 0]:3d4ccccd->3d75c290,C[19, 1]:0->0,C[19, 2]:3f733333->3f91eb85,C[19, 3]:3f666667->3f8a3d71,C[19, 4]:3f59999a->3f828f5d,C[19, 5]:3f4ccccd->3f75c290,C[19, 6]:3f400000->3f666667,C[19, 7]:3f333333->3f570a3e,C[19, 8]:3f266667->3f47ae16,C[19, 9]:3f19999a->3f3851ec,C[19, 10]:3f0ccccd->3f28f5c3,C[19, 11]:3f000000->3f19999a,C[19, 12]:3ee66667->3f0a3d71,C[19, 13]:3ecccccd->3ef5c290,C[19, 14]:3eb33333->3ed70a3e,C[19, 15]:3e99999a->3eb851ec,C[19, 16]:3e800000->3e99999a,C[19, 17]:3e4ccccd->3e75c290,C[19, 18]:3e19999a->3e3851ec,C[19, 19]:3dcccccd->3df5c290,C[19, 20]:3d4ccccd->3d75c290,C[19, 21]:0->0,C[19, 22]:3f733333->3f91eb85,C[19, 23]:3f666667->3f8a3d71,C[19, 24]:3f59999a->3f828f5d,
Start computing: 19
A[19, 0]:3f222223,B[19, 0]:0,C[19, 0]:3d75c290
A[19, 1]:3e888889,B[19, 0]:3da3d70a,C[19, 0]:3dbc6a80
A[19, 2]:3f666667,B[19, 0]:3e23d70a,C[19, 0]:3e9db22e
A[19, 3]:3f088889,B[19, 0]:3e75c28f,C[19, 0]:3f000001
A[19, 4]:3e2aaaab,B[19, 0]:3ea3d70a,C[19, 0]:3f147ae2
A[19, 5]:3f4cccce,B[19, 0]:3ecccccc,C[19, 0]:3f87ae15
A[19, 6]:3edddddf,B[19, 0]:3ef5c28f,C[19, 0]:3faf9db3
A[19, 7]:3d888889,B[19, 0]:3f0f5c29,C[19, 0]:3fb6c8b5
A[19, 8]:3f333334,B[19, 0]:3f23d70a,C[19, 0]:40066667
A[19, 9]:3eaaaaab,B[19, 0]:3f3851eb,C[19, 0]:401d70a4
A[19, 10]:3f777778,B[19, 0]:3f4ccccc,C[19, 0]:4067ae14
A[19, 11]:3f19999a,B[19, 0]:3f6147ae,C[19, 0]:408d2f1a
A[19, 12]:3e6eeef0,B[19, 0]:3f75c28f,C[19, 0]:4097ef9d
A[19, 13]:3f5ddddf,B[19, 0]:3d23d70a,C[19, 0]:40999999
A[19, 14]:3f000000,B[19, 0]:3df5c28f,C[19, 0]:409c7ae1
A[19, 15]:3e088889,B[19, 0]:3e4ccccc,C[19, 0]:409dc28f
A[19, 16]:3f444445,B[19, 0]:3e8f5c29,C[19, 0]:40a81062
A[19, 17]:3eccccce,B[19, 0]:3eb851eb,C[19, 0]:40aef9db
A[19, 18]:3d088889,B[19, 0]:3ee147ae,C[19, 0]:40afae14
A[19, 19]:3f2aaaab,B[19, 0]:3f051eb8,C[19, 0]:40c051eb
A[19, 20]:3e99999a,B[19, 0]:3f199999,C[19, 0]:40c8f5c2
A[19, 21]:3f6eeef0,B[19, 0]:3f2e147b,C[19, 0]:40e76c8b
A[19, 22]:3f111112,B[19, 0]:3f428f5c,C[19, 0]:40fc1893
A[19, 23]:3e4cccce,B[19, 0]:3f570a3d,C[19, 0]:4102147b
A[19, 24]:3f555556,B[19, 0]:3f6b851e,C[19, 0]:41147ae1
A[19, 25]:3eeeeef0,B[19, 0]:0,C[19, 0]:41147ae1
A[19, 26]:3dccccce,B[19, 0]:3da3d70a,C[19, 0]:4114ac08
A[19, 27]:3f3bbbbc,B[19, 0]:3e23d70a,C[19, 0]:41177ced
A[19, 28]:3ebbbbbc,B[19, 0]:3e75c28f,C[19, 0]:41199999
A[19, 29]:0,B[19, 0]:3ea3d70a,C[19, 0]:41199999
A[19, 0]:3f222223,B[19, 1]:0,C[19, 1]:0
A[19, 1]:3e888889,B[19, 1]:3df5c28f,C[19, 1]:3d449ba7
A[19, 2]:3f666667,B[19, 1]:3e75c28f,C[19, 1]:3ebe76c9
A[19, 3]:3f088889,B[19, 1]:3eb851eb,C[19, 1]:3f28f5c3
A[19, 4]:3e2aaaab,B[19, 1]:3ef5c28f,C[19, 1]:3f47ae15
A[19, 5]:3f4cccce,B[19, 1]:3f199999,C[19, 1]:3fc00000
A[19, 6]:3edddddf,B[19, 1]:3f3851eb,C[19, 1]:3ffbe76c
A[19, 7]:3d888889,B[19, 1]:3f570a3d,C[19, 1]:400353f8
A[19, 8]:3f333334,B[19, 1]:3f75c28f,C[19, 1]:4043d70a
A[19, 9]:3eaaaaab,B[19, 1]:3da3d70a,C[19, 1]:40466666
A[19, 10]:3f777778,B[19, 1]:3e4ccccc,C[19, 1]:4058f5c2
A[19, 11]:3f19999a,B[19, 1]:3ea3d70a,C[19, 1]:406b645a
A[19, 12]:3e6eeef0,B[19, 1]:3ee147ae,C[19, 1]:40753f7d
A[19, 13]:3f5ddddf,B[19, 1]:3f0f5c29,C[19, 1]:4091eb85
A[19, 14]:3f000000,B[19, 1]:3f2e147b,C[19, 1]:40a23d70
A[19, 15]:3e088889,B[19, 1]:3f4ccccc,C[19, 1]:40a75c28
A[19, 16]:3f444445,B[19, 1]:3f6b851e,C[19, 1]:40c9374b
A[19, 17]:3eccccce,B[19, 1]:3d23d70a,C[19, 1]:40c9fbe7
A[19, 18]:3d088889,B[19, 1]:3e23d70a,C[19, 1]:40ca3d70
A[19, 19]:3f2aaaab,B[19, 1]:3e8f5c29,C[19, 1]:40d33333
A[19, 20]:3e99999a,B[19, 1]:3ecccccc,C[19, 1]:40d8f5c2
A[19, 21]:3f6eeef0,B[19, 1]:3f051eb8,C[19, 1]:40f04189
A[19, 22]:3f111112,B[19, 1]:3f23d70a,C[19, 1]:4100d4fe
A[19, 23]:3e4cccce,B[19, 1]:3f428f5c,C[19, 1]:41047ae1
A[19, 24]:3f555556,B[19, 1]:3f6147ae,C[19, 1]:4116147b
A[19, 25]:3eeeeef0,B[19, 1]:0,C[19, 1]:4116147b
A[19, 26]:3dccccce,B[19, 1]:3df5c28f,C[19, 1]:41165e35
A[19, 27]:3f3bbbbc,B[19, 1]:3e75c28f,C[19, 1]:411a978d
A[19, 28]:3ebbbbbc,B[19, 1]:3eb851eb,C[19, 1]:411dc28f
A[19, 29]:0,B[19, 1]:3ef5c28f,C[19, 1]:411dc28f
A[19, 0]:3f222223,B[19, 2]:0,C[19, 2]:3f91eb85
A[19, 1]:3e888889,B[19, 2]:3e23d70a,C[19, 2]:3f9a1cac
A[19, 2]:3f666667,B[19, 2]:3ea3d70a,C[19, 2]:3fd16873
A[19, 3]:3f088889,B[19, 2]:3ef5c28f,C[19, 2]:400147ae
A[19, 4]:3e2aaaab,B[19, 2]:3f23d70a,C[19, 2]:400b851f
A[19, 5]:3f4cccce,B[19, 2]:3f4ccccc,C[19, 2]:4048f5c3
A[19, 6]:3edddddf,B[19, 2]:3f75c28f,C[19, 2]:4070e561
A[19, 7]:3d888889,B[19, 2]:3df5c28f,C[19, 2]:4071a9fd
A[19, 8]:3f333334,B[19, 2]:3e8f5c29,C[19, 2]:40823d71
A[19, 9]:3eaaaaab,B[19, 2]:3ee147ae,C[19, 2]:408947ae
A[19, 10]:3f777778,B[19, 2]:3f199999,C[19, 2]:40a51eb8
A[19, 11]:3f19999a,B[19, 2]:3f428f5c,C[19, 2]:40bb020c
A[19, 12]:3e6eeef0,B[19, 2]:3f6b851e,C[19, 2]:40c54fdf
A[19, 13]:3f5ddddf,B[19, 2]:3da3d70a,C[19, 2]:40c8a3d7
A[19, 14]:3f000000,B[19, 2]:3e75c28f,C[19, 2]:40ce6666
A[19, 15]:3e088889,B[19, 2]:3ecccccc,C[19, 2]:40d0f5c2
A[19, 16]:3f444445,B[19, 2]:3f0f5c29,C[19, 2]:40e59168
A[19, 17]:3eccccce,B[19, 2]:3f3851eb,C[19, 2]:40f3645a
A[19, 18]:3d088889,B[19, 2]:3f6147ae,C[19, 2]:40f4cccd
A[19, 19]:3f2aaaab,B[19, 2]:3d23d70a,C[19, 2]:40f6147b
A[19, 20]:3e99999a,B[19, 2]:3e4ccccc,C[19, 2]:40f8f5c3
A[19, 21]:3f6eeef0,B[19, 2]:3eb851eb,C[19, 2]:41048b44
A[19, 22]:3f111112,B[19, 2]:3f051eb8,C[19, 2]:410b9db3
A[19, 23]:3e4cccce,B[19, 2]:3f2e147b,C[19, 2]:410ee149
A[19, 24]:3f555556,B[19, 2]:3f570a3d,C[19, 2]:411fae16
A[19, 25]:3eeeeef0,B[19, 2]:0,C[19, 2]:411fae16
A[19, 26]:3dccccce,B[19, 2]:3e23d70a,C[19, 2]:41201064
A[19, 27]:3f3bbbbc,B[19, 2]:3ea3d70a,C[19, 2]:4125b22f
A[19, 28]:3ebbbbbc,B[19, 2]:3ef5c28f,C[19, 2]:4129eb87
A[19, 29]:0,B[19, 2]:3f23d70a,C[19, 2]:4129eb87
A[19, 0]:3f222223,B[19, 3]:0,C[19, 3]:3f8a3d71
A[19, 1]:3e888889,B[19, 3]:3e4ccccc,C[19, 3]:3f947ae2
A[19, 2]:3f666667,B[19, 3]:3ecccccc,C[19, 3]:3fd9999a
A[19, 3]:3f088889,B[19, 3]:3f199999,C[19, 3]:400b851f
A[19, 4]:3e2aaaab,B[19, 3]:3f4ccccc,C[19, 3]:401851ec
A[19, 5]:3f4cccce,B[19, 3]:0,C[19, 3]:401851ec
A[19, 6]:3edddddf,B[19, 3]:3e4ccccc,C[19, 3]:4020a3d8
A[19, 7]:3d888889,B[19, 3]:3ecccccc,C[19, 3]:40233334
A[19, 8]:3f333334,B[19, 3]:3f199999,C[19, 3]:404b8520
A[19, 9]:3eaaaaab,B[19, 3]:3f4ccccc,C[19, 3]:40651eba
A[19, 10]:3f777778,B[19, 3]:0,C[19, 3]:40651eba
A[19, 11]:3f19999a,B[19, 3]:3e4ccccc,C[19, 3]:4070a3d9
A[19, 12]:3e6eeef0,B[19, 3]:3ecccccc,C[19, 3]:4079999c
A[19, 13]:3f5ddddf,B[19, 3]:3f199999,C[19, 3]:4095c290
A[19, 14]:3f000000,B[19, 3]:3f4ccccc,C[19, 3]:40a8f5c3
A[19, 15]:3e088889,B[19, 3]:0,C[19, 3]:40a8f5c3
A[19, 16]:3f444445,B[19, 3]:3e4ccccc,C[19, 3]:40b051ec
A[19, 17]:3eccccce,B[19, 3]:3ecccccc,C[19, 3]:40b80000
A[19, 18]:3d088889,B[19, 3]:3f199999,C[19, 3]:40b8f5c3
A[19, 19]:3f2aaaab,B[19, 3]:3f4ccccc,C[19, 3]:40d28f5c
A[19, 20]:3e99999a,B[19, 3]:0,C[19, 3]:40d28f5c
A[19, 21]:3f6eeef0,B[19, 3]:3e4ccccc,C[19, 3]:40db851f
A[19, 22]:3f111112,B[19, 3]:3ecccccc,C[19, 3]:40e66667
A[19, 23]:3e4cccce,B[19, 3]:3f199999,C[19, 3]:40ec28f6
A[19, 24]:3f555556,B[19, 3]:3f4ccccc,C[19, 3]:4106147b
A[19, 25]:3eeeeef0,B[19, 3]:0,C[19, 3]:4106147b
A[19, 26]:3dccccce,B[19, 3]:3e4ccccc,C[19, 3]:41068f5c
A[19, 27]:3f3bbbbc,B[19, 3]:3ecccccc,C[19, 3]:410d9999
A[19, 28]:3ebbbbbc,B[19, 3]:3f199999,C[19, 3]:4112e147
A[19, 29]:0,B[19, 3]:3f4ccccc,C[19, 3]:4112e147
A[19, 0]:3f222223,B[19, 4]:0,C[19, 4]:3f828f5d
A[19, 1]:3e888889,B[19, 4]:3e75c28f,C[19, 4]:3f8ed917
A[19, 2]:3f666667,B[19, 4]:3ef5c28f,C[19, 4]:3fe1cac1
A[19, 3]:3f088889,B[19, 4]:3f3851eb,C[19, 4]:4015c290
A[19, 4]:3e2aaaab,B[19, 4]:3f75c28f,C[19, 4]:40251eb9
A[19, 5]:3f4cccce,B[19, 4]:3e4ccccc,C[19, 4]:40347ae2
A[19, 6]:3edddddf,B[19, 4]:3ee147ae,C[19, 4]:4046c8b5
A[19, 7]:3d888889,B[19, 4]:3f2e147b,C[19, 4]:404b22d2
A[19, 8]:3f333334,B[19, 4]:3f6b851e,C[19, 4]:40847ae2
A[19, 9]:3eaaaaab,B[19, 4]:3e23d70a,C[19, 4]:40870a3e
A[19, 10]:3f777778,B[19, 4]:3ecccccc,C[19, 4]:4099999a
A[19, 11]:3f19999a,B[19, 4]:3f23d70a,C[19, 4]:40ac0832
A[19, 12]:3e6eeef0,B[19, 4]:3f6147ae,C[19, 4]:40b5e355
A[19, 13]:3f5ddddf,B[19, 4]:3df5c28f,C[19, 4]:40bae149
A[19, 14]:3f000000,B[19, 4]:3eb851eb,C[19, 4]:40c38520
A[19, 15]:3e088889,B[19, 4]:3f199999,C[19, 4]:40c75c2a
A[19, 16]:3f444445,B[19, 4]:3f570a3d,C[19, 4]:40e645a3
A[19, 17]:3eccccce,B[19, 4]:3da3d70a,C[19, 4]:40e7ceda
A[19, 18]:3d088889,B[19, 4]:3ea3d70a,C[19, 4]:40e851ec
A[19, 19]:3f2aaaab,B[19, 4]:3f0f5c29,C[19, 4]:40fa3d71
A[19, 20]:3e99999a,B[19, 4]:3f4ccccc,C[19, 4]:4102e148
A[19, 21]:3f6eeef0,B[19, 4]:3d23d70a,C[19, 4]:4103c6a8
A[19, 22]:3f111112,B[19, 4]:3e8f5c29,C[19, 4]:41079581
A[19, 23]:3e4cccce,B[19, 4]:3f051eb8,C[19, 4]:410a147b
A[19, 24]:3f555556,B[19, 4]:3f428f5c,C[19, 4]:411947ae
A[19, 25]:3eeeeef0,B[19, 4]:0,C[19, 4]:411947ae
A[19, 26]:3dccccce,B[19, 4]:3e75c28f,C[19, 4]:4119db23
A[19, 27]:3f3bbbbc,B[19, 4]:3ef5c28f,C[19, 4]:41224dd3
A[19, 28]:3ebbbbbc,B[19, 4]:3f3851eb,C[19, 4]:4128a3d7
A[19, 29]:0,B[19, 4]:3f75c28f,C[19, 4]:4128a3d7
A[19, 0]:3f222223,B[19, 5]:0,C[19, 5]:3f75c290
A[19, 1]:3e888889,B[19, 5]:3e8f5c29,C[19, 5]:3f89374c
A[19, 2]:3f666667,B[19, 5]:3f0f5c29,C[19, 5]:3fe9fbe8
A[19, 3]:3f088889,B[19, 5]:3f570a3d,C[19, 5]:40200000
A[19, 4]:3e2aaaab,B[19, 5]:3df5c28f,C[19, 5]:4021eb85
A[19, 5]:3f4cccce,B[19, 5]:3ecccccc,C[19, 5]:4040a3d7
A[19, 6]:3edddddf,B[19, 5]:3f2e147b,C[19, 5]:405ced92
A[19, 7]:3d888889,B[19, 5]:3f75c28f,C[19, 5]:4063126f
A[19, 8]:3f333334,B[19, 5]:3e75c28f,C[19, 5]:40733334
A[19, 9]:3eaaaaab,B[19, 5]:3f051eb8,C[19, 5]:4081eb86
A[19, 10]:3f777778,B[19, 5]:3f4ccccc,C[19, 5]:40a70a3e
A[19, 11]:3f19999a,B[19, 5]:3da3d70a,C[19, 5]:40a95811
A[19, 12]:3e6eeef0,B[19, 5]:3eb851eb,C[19, 5]:40ad6042
A[19, 13]:3f5ddddf,B[19, 5]:3f23d70a,C[19, 5]:40c80000
A[19, 14]:3f000000,B[19, 5]:3f6b851e,C[19, 5]:40de147b
A[19, 15]:3e088889,B[19, 5]:3e4ccccc,C[19, 5]:40df5c29
A[19, 16]:3f444445,B[19, 5]:3ef5c28f,C[19, 5]:40f10625
A[19, 17]:3eccccce,B[19, 5]:3f428f5c,C[19, 5]:40ff9db2
A[19, 18]:3d088889,B[19, 5]:3d23d70a,C[19, 5]:40ffae14
A[19, 19]:3f2aaaab,B[19, 5]:3ea3d70a,C[19, 5]:4104f5c2
A[19, 20]:3e99999a,B[19, 5]:3f199999,C[19, 5]:410947ae
A[19, 21]:3f6eeef0,B[19, 5]:3f6147ae,C[19, 5]:411cfdf4
A[19, 22]:3f111112,B[19, 5]:3e23d70a,C[19, 5]:411f2b02
A[19, 23]:3e4cccce,B[19, 5]:3ee147ae,C[19, 5]:412147ae
A[19, 24]:3f555556,B[19, 5]:3f3851eb,C[19, 5]:412fae14
A[19, 25]:3eeeeef0,B[19, 5]:0,C[19, 5]:412fae14
A[19, 26]:3dccccce,B[19, 5]:3e8f5c29,C[19, 5]:41305a1c
A[19, 27]:3f3bbbbc,B[19, 5]:3f0f5c29,C[19, 5]:413a353f
A[19, 28]:3ebbbbbc,B[19, 5]:3f570a3d,C[19, 5]:41419999
A[19, 29]:0,B[19, 5]:3df5c28f,C[19, 5]:41419999
A[19, 0]:3f222223,B[19, 6]:0,C[19, 6]:3f666667
A[19, 1]:3e888889,B[19, 6]:3ea3d70a,C[19, 6]:3f839581
A[19, 2]:3f666667,B[19, 6]:3f23d70a,C[19, 6]:3ff22d0e
A[19, 3]:3f088889,B[19, 6]:3f75c28f,C[19, 6]:402a3d71
A[19, 4]:3e2aaaab,B[19, 6]:3e8f5c29,C[19, 6]:402eb852
A[19, 5]:3f4cccce,B[19, 6]:3f199999,C[19, 6]:405ccccd
A[19, 6]:3edddddf,B[19, 6]:3f6b851e,C[19, 6]:40818937
A[19, 7]:3d888889,B[19, 6]:3e75c28f,C[19, 6]:40824dd3
A[19, 8]:3f333334,B[19, 6]:3f0f5c29,C[19, 6]:40951eb8
A[19, 9]:3eaaaaab,B[19, 6]:3f6147ae,C[19, 6]:40a33333
A[19, 10]:3f777778,B[19, 6]:3e4ccccc,C[19, 6]:40ac7ae1
A[19, 11]:3f19999a,B[19, 6]:3f051eb8,C[19, 6]:40bb74bc
A[19, 12]:3e6eeef0,B[19, 6]:3f570a3d,C[19, 6]:40c4dd2f
A[19, 13]:3f5ddddf,B[19, 6]:3e23d70a,C[19, 6]:40cb851f
A[19, 14]:3f000000,B[19, 6]:3ef5c28f,C[19, 6]:40d70a3e
A[19, 15]:3e088889,B[19, 6]:3f4ccccc,C[19, 6]:40dc28f6
A[19, 16]:3f444445,B[19, 6]:3df5c28f,C[19, 6]:40e09375
A[19, 17]:3eccccce,B[19, 6]:3ee147ae,C[19, 6]:40e90625
A[19, 18]:3d088889,B[19, 6]:3f428f5c,C[19, 6]:40ea3d71
A[19, 19]:3f2aaaab,B[19, 6]:3da3d70a,C[19, 6]:40eccccd
A[19, 20]:3e99999a,B[19, 6]:3ecccccc,C[19, 6]:40f28f5c
A[19, 21]:3f6eeef0,B[19, 6]:3f3851eb,C[19, 6]:41096873
A[19, 22]:3f111112,B[19, 6]:3d23d70a,C[19, 6]:4109f3b7
A[19, 23]:3e4cccce,B[19, 6]:3eb851eb,C[19, 6]:410bae15
A[19, 24]:3f555556,B[19, 6]:3f2e147b,C[19, 6]:411947af
A[19, 25]:3eeeeef0,B[19, 6]:0,C[19, 6]:411947af
A[19, 26]:3dccccce,B[19, 6]:3ea3d70a,C[19, 6]:411a0c4b
A[19, 27]:3f3bbbbc,B[19, 6]:3f23d70a,C[19, 6]:41254fe0
A[19, 28]:3ebbbbbc,B[19, 6]:3f75c28f,C[19, 6]:412dc290
A[19, 29]:0,B[19, 6]:3e8f5c29,C[19, 6]:412dc290
A[19, 0]:3f222223,B[19, 7]:0,C[19, 7]:3f570a3e
A[19, 1]:3e888889,B[19, 7]:3eb851eb,C[19, 7]:3f7be76d
A[19, 2]:3f666667,B[19, 7]:3f3851eb,C[19, 7]:3ffa5e36
A[19, 3]:3f088889,B[19, 7]:3da3d70a,C[19, 7]:400147ae
A[19, 4]:3e2aaaab,B[19, 7]:3ee147ae,C[19, 7]:400851eb
A[19, 5]:3f4cccce,B[19, 7]:3f4ccccc,C[19, 7]:4045c28f
A[19, 6]:3edddddf,B[19, 7]:3e23d70a,C[19, 7]:404c6a7f
A[19, 7]:3d888889,B[19, 7]:3f051eb8,C[19, 7]:404fbe77
A[19, 8]:3f333334,B[19, 7]:3f6147ae,C[19, 7]:408570a4
A[19, 9]:3eaaaaab,B[19, 7]:3e75c28f,C[19, 7]:408947ae
A[19, 10]:3f777778,B[19, 7]:3f199999,C[19, 7]:40a51eb8
A[19, 11]:3f19999a,B[19, 7]:3f75c28f,C[19, 7]:40c0c49b
A[19, 12]:3e6eeef0,B[19, 7]:3ea3d70a,C[19, 7]:40c45a1c
A[19, 13]:3f5ddddf,B[19, 7]:3f2e147b,C[19, 7]:40e0a3d6
A[19, 14]:3f000000,B[19, 7]:3d23d70a,C[19, 7]:40e19999
A[19, 15]:3e088889,B[19, 7]:3ecccccc,C[19, 7]:40e428f5
A[19, 16]:3f444445,B[19, 7]:3f428f5c,C[19, 7]:41001062
A[19, 17]:3eccccce,B[19, 7]:3df5c28f,C[19, 7]:4101374b
A[19, 18]:3d088889,B[19, 7]:3ef5c28f,C[19, 7]:41019999
A[19, 19]:3f2aaaab,B[19, 7]:3f570a3d,C[19, 7]:410f0a3d
A[19, 20]:3e99999a,B[19, 7]:3e4ccccc,C[19, 7]:41107ae1
A[19, 21]:3f6eeef0,B[19, 7]:3f0f5c29,C[19, 7]:411d0625
A[19, 22]:3f111112,B[19, 7]:3f6b851e,C[19, 7]:41298938
A[19, 23]:3e4cccce,B[19, 7]:3e8f5c29,C[19, 7]:412ae148
A[19, 24]:3f555556,B[19, 7]:3f23d70a,C[19, 7]:4137ae15
A[19, 25]:3eeeeef0,B[19, 7]:0,C[19, 7]:4137ae15
A[19, 26]:3dccccce,B[19, 7]:3eb851eb,C[19, 7]:41388b44
A[19, 27]:3f3bbbbc,B[19, 7]:3f3851eb,C[19, 7]:4145374c
A[19, 28]:3ebbbbbc,B[19, 7]:3da3d70a,C[19, 7]:4145eb85
A[19, 29]:0,B[19, 7]:3ee147ae,C[19, 7]:4145eb85
A[19, 0]:3f222223,B[19, 8]:0,C[19, 8]:3f47ae16
A[19, 1]:3e888889,B[19, 8]:3ecccccc,C[19, 8]:3f70a3d9
A[19, 2]:3f666667,B[19, 8]:3f4ccccc,C[19, 8]:400147ae
A[19, 3]:3f088889,B[19, 8]:3e4ccccc,C[19, 8]:400b851f
A[19, 4]:3e2aaaab,B[19, 8]:3f199999,C[19, 8]:40151eb9
A[19, 5]:3f4cccce,B[19, 8]:0,C[19, 8]:40151eb9
A[19, 6]:3edddddf,B[19, 8]:3ecccccc,C[19, 8]:4025c290
A[19, 7]:3d888889,B[19, 8]:3f4ccccc,C[19, 8]:402ae148
A[19, 8]:3f333334,B[19, 8]:3e4ccccc,C[19, 8]:403851ec
A[19, 9]:3eaaaaab,B[19, 8]:3f199999,C[19, 8]:404b851f
A[19, 10]:3f777778,B[19, 8]:0,C[19, 8]:404b851f
A[19, 11]:3f19999a,B[19, 8]:3ecccccc,C[19, 8]:40628f5c
A[19, 12]:3e6eeef0,B[19, 8]:3f4ccccc,C[19, 8]:40747ae1
A[19, 13]:3f5ddddf,B[19, 8]:3e4ccccc,C[19, 8]:40828f5c
A[19, 14]:3f000000,B[19, 8]:3f199999,C[19, 8]:4090f5c2
A[19, 15]:3e088889,B[19, 8]:0,C[19, 8]:4090f5c2
A[19, 16]:3f444445,B[19, 8]:3ecccccc,C[19, 8]:409fae14
A[19, 17]:3eccccce,B[19, 8]:3f4ccccc,C[19, 8]:40af0a3d
A[19, 18]:3d088889,B[19, 8]:3e4ccccc,C[19, 8]:40af5c29
A[19, 19]:3f2aaaab,B[19, 8]:3f199999,C[19, 8]:40c28f5c
A[19, 20]:3e99999a,B[19, 8]:0,C[19, 8]:40c28f5c
A[19, 21]:3f6eeef0,B[19, 8]:3ecccccc,C[19, 8]:40d47ae1
A[19, 22]:3f111112,B[19, 8]:3f4ccccc,C[19, 8]:40ea3d70
A[19, 23]:3e4cccce,B[19, 8]:3e4ccccc,C[19, 8]:40ec28f5
A[19, 24]:3f555556,B[19, 8]:3f199999,C[19, 8]:4102147a
A[19, 25]:3eeeeef0,B[19, 8]:0,C[19, 8]:4102147a
A[19, 26]:3dccccce,B[19, 8]:3ecccccc,C[19, 8]:41030a3d
A[19, 27]:3f3bbbbc,B[19, 8]:3f4ccccc,C[19, 8]:41111eb8
A[19, 28]:3ebbbbbc,B[19, 8]:3e4ccccc,C[19, 8]:4112e147
A[19, 29]:0,B[19, 8]:3f199999,C[19, 8]:4112e147
A[19, 0]:3f222223,B[19, 9]:0,C[19, 9]:3f3851ec
A[19, 1]:3e888889,B[19, 9]:3ee147ae,C[19, 9]:3f656042
A[19, 2]:3f666667,B[19, 9]:3f6147ae,C[19, 9]:40056042
A[19, 3]:3f088889,B[19, 9]:3ea3d70a,C[19, 9]:4015c290
A[19, 4]:3e2aaaab,B[19, 9]:3f428f5c,C[19, 9]:4021eb86
A[19, 5]:3f4cccce,B[19, 9]:3e4ccccc,C[19, 9]:403147af
A[19, 6]:3edddddf,B[19, 9]:3f23d70a,C[19, 9]:404be76e
A[19, 7]:3d888889,B[19, 9]:3da3d70a,C[19, 9]:404c6a80
A[19, 8]:3f333334,B[19, 9]:3f051eb8,C[19, 9]:406f5c2a
A[19, 9]:3eaaaaab,B[19, 9]:3f75c28f,C[19, 9]:40870a3e
A[19, 10]:3f777778,B[19, 9]:3ecccccc,C[19, 9]:4099999a
